shop_name,id,closest_mrt,distance_to_mrt
CoCo,ChIJbX0eSdWrQjQR-foP0iR41d8,大安森林公園站出口5,229.41145367479163
紅茶巴士 Black Tea Bus - 士林夜市站/飲料店/珍珠奶茶,ChIJb0gXFG-vQjQRdOJc3S7ecjw,士林站出口2,278.50129262953743
山焙 SUNBAY - 新莊幸福＿烘焙萃取製茶所,ChIJL-kyCiCpQjQRybM41zovjBI,幸福站出口1,963.0809849268437
伍佰之家,ChIJS_bR3wSsQjQRaXNm1sFxaTs,大直站出口1,285.7827696841763
珍茶道 Just Boba,ChIJZYcsepKvQjQRor-9HkNGXac,劍潭站出口1,174.6013411403029
TRUEDAN Daan Fuxing Shop,ChIJoU8LZdOrQjQRNIPBVzezw34,大安站出口5,50.7988990714541
T.TEA | 新鮮現萃茶飲,ChIJgxsWuwarQjQRgZEcrB4yNnc,昆陽站出口2,1323.3361045145125
鶴茶樓- 鶴頂紅茶商店 五股凌雲店,ChIJ-dqzlZSvQjQRNDU5pxLLl68,蘆洲站出口3,1779.9040066785544
沐荼寺淡海店-臺灣精品茶飲專門Mutucha,ChIJK80tq-u7QjQR9DGlS8FQSCI,淡水站出口1,3153.736726626356
清心福全蘆洲得勝店-珍珠奶茶手搖飲料專賣店,ChIJDYsYEcmoQjQR7lbWz8G7uRg,三民高中站出口1,265.9150607357234
Milksha Taipei Nanchang,ChIJGc5APZmpQjQRoYNBYF43Re8,中正紀念堂站出口2,189.57345034072443
TEA TOP第一味 板橋民權店,ChIJm8b0gc-pQjQRvCBJMfzx1lQ,板橋站出口2,288.39547915945093
Cow Banana政大店,ChIJub_JlHuqQjQRGibeqXx6cwI,木柵站出口,1163.4064858083962
WooTEA Taipei Raohe,ChIJ4cWDzcerQjQRLFcOAksnS9Q,松山站出口5,74.95726240408503
毒水製茶｜珍珠奶茶｜手搖飲料專賣店,ChIJITYe7xSpQjQRw8qofIvIluE,菜寮站出口2,717.7487491543261
茶詠春-內湖科學園區店,ChIJLwuLduOtQjQRl6xb2Qd3lqw,港墘站出口2,324.53075236054434
頃刻間— 綠豆沙牛奶/茶飲專賣 | 古早味紅茶 | 芋頭 | 抹茶 | 奶蓋| 士林手搖飲料推薦 | 士林夜市美食,ChIJd7Dch7CvQjQRdDGrKdOSfPA,士林站出口2,299.0010293326122
珍珠奶茶手搖飲料,ChIJm4jJRlqlQjQRl-y4y7JHDWQ,大直站出口2,40.19443795407816
Drink store水雲朵臺灣大學店,ChIJCUC2GnerQjQRBAajPXvACuY,公館站出口2,679.2626095519279
茶敬茶 Tea to Tea,ChIJKfG4qsmpQjQRssGYybCK8xk,東門站出口5,75.60613667662565
閑茗樓 木柵店-職人手作，杯杯茗茶,ChIJ3yUt8WqrQjQR1-SRPD2PhCY,萬芳社區站出口,1193.8590030919238
TeaMan XinMing,ChIJaxrY7HirQjQR6pdEGCFCHVE,松山站出口5,960.0414993827817
功夫茶 KUNGFUTEA 中和環球店,ChIJpS0olmGvQjQRcHubIoWHOog,板新站出口,898.2314774604464
木昂手作天然飲品 永和竹林店,ChIJJ9uFekWpQjQRVW7Gn0lw7jE,頂溪站出口1,645.8654465259708
Baiyan Zhao Tea,ChIJgTeFGwKrQjQRpu9XoplGOEM,松山站出口4,399.9669846482161
魚池貳壹-台北士林總店Tea21,ChIJd4W360avQjQRMfNh7xqGlPI,劍潭站出口1,184.90202014142898
Chatime日出茶太-新莊幸福店,ChIJz6-u1RepQjQRP8r5F5O8N9I,幸福站出口1,922.816631664802
Dejeng Oolong Tea #Taipei Donghu Project,ChIJAzFGhEetQjQR_NjVq4z0NI8,東湖站出口3,505.8347269747616
茶與布朗 Tea&Brown 三重店,ChIJGXBN2PGpQjQRUrO3v4vORCQ,三重站出口3,715.0933606022588
Ching Shin Fu Chuan Tea Station,ChIJRd7JlG6sQjQRsS1oWq1klv4,西湖站出口1,38.666976952786726
熱血焦糖新莊中港店,ChIJrYG3pPepQjQRmjA1XqGhzSE,幸福站出口1,828.2140180726215
小晨事果汁茶飲飲料店,ChIJTZ2k1POrQjQR1L8FVOYVves,南京復興站出口5,454.51015319554165
Dejeng Oolong Tea #TWTC Project,ChIJ5c3ZwRCrQjQRnsjDHGUF_bw,台北101/世貿站出口1,250.5766516054696
麥吉machi machi 西門店,ChIJrVAz8v2pQjQRRgypgkcAycc,西門站出口1,58.2737249309097
武林茶文創人文茶飲坊 - 新莊中華旗艦店,ChIJB53brZupQjQR460QdM1KxhM,新莊站出口1,136.44677921315085
Spade Tea Yonghe Original,ChIJhf7oTuapQjQRj1kBWpwSqHo,永安市場站出口,442.31097167881506
三分春色 新莊中和店,ChIJIwn-6B-pQjQRef5vce3wbEw,幸福站出口1,1308.8314785541593
再睡5分鐘 - 板橋陽明店,ChIJUadvNwCpQjQRHIIRzah3ips,新埔站出口1,197.09023187343317
DrinkStore水雲朵蘆洲中正店,ChIJR3YEJWCpQjQR6PfP1dQVRAU,三民高中站出口1,347.8461706244405
CoCo都可 南港同德店,ChIJd8tiaROrQjQRJ11dRsXfihQ,後山埤站出口3,68.9091198011755
MOK米歐克三重店,ChIJx-dIat2pQjQRMqCWnyByHW4,菜寮站出口3,136.09848015795168
CoCo都可 內湖金龍店,ChIJKUPVs1StQjQRQEb8Dva3pG8,內湖站出口1,158.41269617736643
Co Co,ChIJ2T_M37GoQjQRp6JvN4330BU,三民高中站出口1,889.83244405986
Tea Water 茶水格格 西門店,ChIJ0WaM022pQjQRAzDHdQdsp_I,西門站出口1,333.5456363768891
Hechalou Zhongshan Qingguang,ChIJpxi0GbWpQjQR6JWE9C4GV-Y,中山國小站出口1,230.03437435581108
秋之茗茶-土城總店,ChIJoz0lvwYdaDQRHtWM3dyDf-I,頂埔站出口4,294.24320153043715
CoCo Tea Taipei Jinshan,ChIJ5z65l4KpQjQRw1jyXJXtn5g,東門站出口2,42.39509643979369
山焙 SUNBAY - 南京吉林＿烘焙萃取製茶所,ChIJr0NOfw2pQjQR0-lhoWQPV2A,松江南京站出口1,287.31150661958964
Milkshop Taipei Nanjing,ChIJ6VViHpSrQjQRWhJ9tUGZ7wc,南京三民站出口2,218.43687458888968
TEA TOP第一味 汐止忠孝店-汐止水果飲品|必喝飲品|推薦手搖|人氣茶飲|手搖飲推薦|在地推薦飲料店,ChIJDcOZWdtTXTQRMIeJKoftdIQ,南港展覽館站出口4,4831.390723083126
Nap Tea Taipei Da'an,ChIJF3wcb-SrQjQRJj0c3JcDoIY,忠孝復興站出口4,332.51962203694745
茶聚CHAGE永和竹林店｜香片領導品牌＿永和手搖飲料店外帶外送加盟推薦 在地美食飲料茶飲創業加盟,ChIJWQRwTZKpQjQR4ENL40d6Qjs,頂溪站出口2,253.66925262082307
飲刻,ChIJha-lGmapQjQRCb0244ENIgY,府中站出口3,264.96114462753803
Xing Fu Tang Flagship,ChIJu8eht52pQjQR3aHj2SHCj-8,西門站出口6,92.70735119154702
COMEBUY_大直北安店,ChIJLVUYMVitQjQR_YHQ_IE1jrE,大直站出口2,105.3364331276943
Milksha,ChIJex1D2rarQjQRKRRenbYXz9I,台北101/世貿站出口4,112.89303729941753
五桐號WooTEA（臺北南港店）,ChIJQcaAxsKrQjQROw4fd2b6hJs,南港展覽館站出口5,311.0346557492166
TRUEDAN Wenshan Muxin Shop,ChIJNXAcuxOqQjQRqvSd3zAkI7c,大坪林站出口5,1808.8198178472844
Ten Ren's Tea,ChIJ4cNAogypQjQRYZVKQJx-1zQ,雙連站出口2,333.23575415323506
50 Lan,ChIJFWm3P6WuQjQRUitMwB_Povw,士林站出口2,354.4538588951471
Milksha Taipei Yitong Shop,ChIJm3_BW2CpQjQR0aEb6_dFftM,松江南京站出口6,116.18877657043272
清涼小棧-創意飲品店,ChIJE6WvHOCpQjQRJARYF8t-A8M,景平站出口,450.0779525532791
龍角 Dragon Horn 板橋新埔店,ChIJ-bfkGgCpQjQRogbDAgWu4Zc,新埔站出口1,87.98194570967514
五桐號WooTea 台北古亭店,ChIJuTF1EUSpQjQRFQb8cundnBE,古亭站出口5,11.461861947515647
SPRINO TEA Yonghe 三分春色 永和樂華店,ChIJufk_ZP-pQjQRQJp7ydcLDTM,頂溪站出口1,447.4061767428155
Wanpo Tea Shop Taipei Bade,ChIJb31cN4WrQjQRtvQufpdsqVs,台北小巨蛋站出口4,550.6061270662367
茶山小_TEASSENTIAL（和平總店）大安必喝飲料|飲料推薦|外送飲料|水果飲品|人氣茶飲|奶蓋首選|熱門飲料|蛋蜜汁,ChIJjZdHFgyrQjQRTZ2kEIXEOmY,六張犁站出口,133.0404195270328
50 Lan Yonghe Lehua,ChIJxeWOJ-ipQjQRVWYP0Tape9c,頂溪站出口1,529.2949657378167
Kebuke Taipei Da'an,ChIJSZRWAturQjQRaua1TOtO4M4,忠孝復興站出口4,274.45811343126354
天仁茗茶 永康店,ChIJExhoS4KpQjQRhkIntwUZwOg,東門站出口5,174.42157967451956
茶聚CHAGE新莊八德店｜香片領導品牌＿手搖飲料店外帶外送加盟推薦、在地美食飲料茶飲創業加盟,ChIJ9UJJeSOnQjQRc1WwlpJDUvs,丹鳳站出口2,962.703508356625
樂法 Le Phare - 西門店,ChIJ6RcZcgmpQjQRUjmIHSGWRCE,西門站出口6,30.93076698398579
G.CUP,ChIJlQ9MeACtQjQRCMt0zQ0NVlk,東湖站出口3,393.41188752698133
一隻恐龍COFFEE,ChIJq96kYEAdaDQRksfJRs9XFUA,亞東醫院站出口2,1050.3171926238067
倍斯巴克飲品-三重五華店,ChIJz7-cc2upQjQRlkFv3vYZP_s,三和國中站出口2,911.1961246313849
50嵐 淡水英專店,ChIJc9Q6hlqlQjQRW0BT-0xKF9M,淡水站出口1,230.2422179196641
iHERE tea & cafe,ChIJjZr8CaipQjQRcnGTYBoMjMQ,龍山寺站出口3,524.7243813284593
三白茉莉-茶飲專門店,ChIJM9-SeACrQjQReCyJWOfkgEQ,中山國中站出口,361.80022510500066
GUIJI Gongguan,ChIJGSZSEbmpQjQRaeA4PyFdxRo,公館站出口1,148.28619385061205
丘森茶室台北華碩立功店,ChIJF5zshnmvQjQRDbZF4Fz3ij4,關渡站出口1,309.18794927094063
清心福全公館店-珍珠奶茶手搖飲料專賣店,ChIJD7OSliapQjQRWRmT3y_ypLc,公館站出口4,139.52181903390365
巴伯Q奶 Bubble tea 黑糖珍珠牛奶專賣店,ChIJQVWymYupQjQR9l0jcfyF15I,公館站出口4,119.8202224202451
就飲 JOYING-中正必喝飲品|推薦手搖|特色茶飲|手搖飲推薦|在地推薦飲料店|平價飲料|高cp飲料,ChIJbxLbjWapQjQRPn0fU1SBEFs,中正紀念堂站出口6,238.55799060631242
Kebuke Xinzhuang Huacheng,ChIJCVRmbpSpQjQRdY0EzYdNgIs,幸福站出口2,573.1330551842623
北投紅茶土城延吉店,ChIJo9f1CwADaDQRzBSTE-srEu0,海山站出口3,1799.2792018250084
功夫茶 KUNGFUTEA 汐止新興店,ChIJPfOoo8RTXTQRZEXMkjPC-MA,南港展覽館站出口4,3993.5732379070178
吳伍 Wu-Wu,ChIJuUiuL9urQjQRX4Pp5WSfoXU,台北101/世貿站出口2,134.7994021187978
Nap Tea Taipei Jinzhou,ChIJR67X44SrQjQRjiRqgCV9LLQ,中山國中站出口,118.62073318612342
天仁茗茶 誠品生活新店裕隆城,ChIJn7e6920BaDQRfdk4E9mC5fo,七張站出口2,412.06052683172976
Ten Ren's Tea,ChIJgR5ZhLyuQjQRwDnxrw54INI,士林站出口1,289.2268498156016
Kebuke,ChIJDV9qR1KpQjQRtyzg04GTHP8,江子翠站出口5,399.87857646222784
功夫茶 KUNGFUTEA 新店中正店,ChIJeTjeMywBaDQR16Cd11C-vMg,新店區公所站出口2,365.5909019638552
Dejeng Oolong Tea #Taipei Guting Project,ChIJ4_npl76pQjQReIFya8kXfn4,古亭站出口5,14.504368434636552
Co Co,ChIJI0WkFRGoQjQRNci_hiSp_s0,新埔站出口1,637.1655909173177
功夫茶 KUNGFUTEA 中和中和店,ChIJxVqSimupQjQRkKfUvEmkaws,中和站出口,568.3490264729746
綠蓋茶‧館,ChIJH8yutaSuQjQR8FakzmEclFk,士林站出口2,88.94652788679232
Ching Shin Fu Chuan Tea Station,ChIJ8VGlOYgBaDQRCYU_OuOF7xs,新店站出口,259.7143500207379
旺月捌手作飲品-古亭店,ChIJjZeOVlCpQjQRhu2W6pL9P24,古亭站出口3,42.58668985899024
50 Lan Jiantan shop,ChIJ4Q90_rKuQjQRtnmXT3YRrKU,劍潭站出口2,329.9390463721724
Ten Ren's Tea,ChIJPe1tPFqlQjQRbuoxi2n0TDo,淡水站出口1,723.04048348768
山焙 SUNBAY - 和平臥龍＿烘焙萃取製茶所,ChIJ12S-IJirQjQR9ZA3vfq039M,科技大樓站出口,319.43385605330764
中和珍珠奶茶,ChIJxY3VftepQjQRI-Q-8Cml7nI,中和站出口,603.5655828657207
Tea Tank,ChIJrcwNhoWpQjQReWlu-uSuGZE,台電大樓站出口3,370.49832729501804
清心福全新莊四維店-珍珠奶茶手搖飲料專賣店,ChIJYySSPaynQjQRvGd931KZ9Cw,迴龍站出口3,875.7823251807994
錨起來喝(台北雙連店),ChIJEZ45t_GpQjQRvAX0FREsNyA,雙連站出口1,269.88825267793385
功夫茶 KUNGFUTEA 台北小巨蛋店,ChIJtc4kD4mrQjQRu041tTKv3uA,台北小巨蛋站出口4,161.8013802589757
三分春色 台北小巨蛋店,ChIJTzthtySrQjQRmO50JUMRxlY,台北小巨蛋站出口2,74.18263218596266
Kebuke Xinyi Yongchun,ChIJW7zTuXyrQjQRenC7gzz2JA8,永春站出口4,340.086611618291
CHAGE Zhishan Fuhua Shop,ChIJq4L_9WqvQjQRxc1WeN45mYI,芝山站出口2,95.8296113570669
清心福全 淡水沙崙店-珍珠奶茶及各式茶飲專賣店,ChIJL0OFBUqlQjQR-4N8yT3APRY,淡水站出口1,2748.8536793392454
茶壜精緻茶飲(新北新莊輔大店),ChIJU-s0meinQjQRGqtuGP2x468,輔大站出口1,203.3352400591867
Dejeng Oolong Tea #Taipei Shilin Project,ChIJi7RZiEivQjQRKlYtmd60aq4,士林站出口1,38.71678969194041
Milksha Taipei Beitou,ChIJpVbwk1CuQjQRQ7NUDeXFV_E,北投站出口2,333.771790785939
再睡5分鐘 - 台北吳興店,ChIJtbCFYFGrQjQRAAGubuykFNI,台北101/世貿站出口2,250.7080567718114
美丘。拎茶 [板橋館前],ChIJEaGtCeoDaDQRfedYk1AivGk,府中站出口1,226.2370040268394
Nap Tea Taipei Yitong,ChIJf6yFXcCpQjQRqT8Mvrshxoc,松江南京站出口6,137.85550443176513
大叔花茶舖（樂華店）,ChIJSSk1AimpQjQRQjKGPieFk3c,頂溪站出口1,490.84611587773657
CoCo都可 士林中正店,ChIJ0RgOiLuuQjQRuYIY_FqmYl8,士林站出口1,407.41709927986005
可唐精品茶旅 台大店,ChIJ7ag_BxepQjQRj5brwsLDrLI,公館站出口3,499.2287020708744
Liang Shui,ChIJSWtBkeqpQjQRNx1TyXLOnYo,頂溪站出口2,85.45696994813206
小制作茶 （小巨蛋店）,ChIJ_dABbEurQjQRSwd-zxmox3c,台北小巨蛋站出口4,246.4351318688952
Oolong Tea Project - Da'an,ChIJZaE7bACrQjQRrBn6KIKJy2U,忠孝復興站出口4,230.06514384173667
珍煮丹 土城海山店,ChIJ49TCJYkDaDQRbhY0R9NGQ9U,海山站出口3,151.7474829368453
CoCo都可 東湖二店,ChIJZfVkIbusQjQRxSJZ_pQuQQw,東湖站出口3,276.7546350926728
50嵐 萬隆店,ChIJTSlTFx2qQjQR3C9-iBKp-gg,萬隆站出口3,8.311245021687904
Cueicha,ChIJoY40N0-pQjQRkbUHjlBTlws,圓山站出口1,201.77278107382705
大茗本位製茶堂 台北通化店,ChIJlWqVQPerQjQR6VQpBSu8TYw,信義安和站出口4,98.96764082948197
萬波島嶼紅茶Wan Po Tea Shop 台北 木柵店,ChIJDcu03ZCrQjQRaAjs_CwJCF0,萬芳社區站出口,1095.0336348598123
50 Lan,ChIJCRuGslquQjQRlaeNG32HzvY,北投站出口1,113.21177663139922
TEA TOP第一味 永和竹林店,ChIJWX3H6xqpQjQRw7FkpGWbjN0,頂溪站出口1,338.14323314589296
波霸奶奶,ChIJmZL590upQjQR2KzHQKk1Tlg,江子翠站出口3,154.37020948230077
Kebuke Banqiao Yangming,ChIJx-dmmhaoQjQRPvXKfPHRNI4,新埔站出口1,289.5263399307339
魚池貳壹-西門店,ChIJla7DsxqpQjQR-caD0QedK9E,西門站出口5,268.61112765479123
兩良紅茶（蘆洲店）,ChIJqbAVWQCpQjQRLdTeQq8kTj4,三民高中站出口1,237.0087549938927
萬波島嶼紅茶 Wanpo Tea Shop 台北大安店,ChIJH7dC1nyrQjQRbZNhRaUtdnA,大安站出口6,352.8751598284663
不一樣珍珠奶茶店,ChIJ--XfZKcCaDQR3hYcWB8n9qY,府中站出口2,182.50018853368013
CoCo Zhonghe Xingnan,ChIJoZDOfHECaDQRzFGqQiwJf3Q,南勢角站出口4,129.56308595347576
鶴茶樓-鶴頂紅茶商店（新店七張店）,ChIJ6cF8XgABaDQRDjKIESr-7Qs,七張站出口1,127.18780976011779
min cha,ChIJyyA6rUGpQjQRpq5ia6fTp3g,中山站出口2,112.40655605574739
TRUEDAN Neihu Jiangnan Shop,ChIJNw_3q2SsQjQRCZNWX2ndnbQ,港墘站出口1,378.64530039403365
得正#台北昆陽計劃,ChIJ68RKXwCrQjQR9HLN3XAXApY,昆陽站出口4,63.05622755559355
CUPFY,ChIJ7Xo9CgCrQjQRJ3zRBBRpEHA,台北101/世貿站出口2,144.97882894683158
玉琪咖啡茶飲Coffee & Bubble Tea-北投市場.樂活名攤,ChIJDbSXdVquQjQRFyHtOnOFG8Q,北投站出口2,453.41054029279746
成隆號手作飲品,ChIJMxJVQQCvQjQRL6TyyHRNG8Q,石牌站出口1,190.84690077112307
功夫茶 KUNG FU TEA 三重五華店,ChIJD6GleOOpQjQRE8XLudX87SE,三和國中站出口2,864.388436278155
福爾摩茶 FormosaTê,ChIJj6yHKqurQjQRIRk0NmsFmlk,市政府站出口4,318.1836524372656
小茶齋 新莊店（自取買五送一）,ChIJAyRL9e2nQjQR0_VEFPzlehI,丹鳳站出口2,492.8968366053492
John's Tea Company,ChIJKRoVhNurQjQRrefYXsx4-Zg,市政府站出口4,248.1618678736124
秀茶邸家,ChIJg6VhLT6rQjQRMvlGH7f7qqs,市政府站出口4,145.55220354490746
