shop_name,id,closest_mrt,distance_to_mrt
Nap Tea New Taipei Minquan,ChIJU2B0E-4DaDQRlMOj35uOlVs,大坪林站出口1,529.0890174135305
壺口調茶手作特調茶飲-8號茶舖,ChIJVxrOLnOpQjQR9TudxLRXy20,蘆洲站出口1,1253.8200526076932
茶與布朗 Tea&Brown 信義店,ChIJAcVimmKrQjQRT9DE4qEqb5g,永春站出口2,244.28931098343725
TRUEDAN Xinyi City Hall Shop,ChIJ_____7irQjQRTnRjYBJb1ZU,市政府站出口1,17.606636499496325
進發家東門永康店,ChIJO0ztAMOpQjQRlM6WhkCszfc,東門站出口5,138.36743094525002
小茶悠子 Hide and Drink,ChIJa5BhJ66rQjQRFm013pZoC_k,中山國中站出口,492.67545350646907
50嵐 新店中正店,ChIJjdvyxh0CaDQRNUrPxcARwVk,新店區公所站出口2,346.5949836374774
COMEBUYTEA_信義威秀店,ChIJsYx1l8erQjQRRoxmTNfGFoU,象山站出口1,352.69044764975337
Yuqingjing Fresh Tea House Main Store,ChIJHbveRoeuQjQRqeiAUrSAPHk,北投站出口2,293.31864631918546
珍煮丹 台北合江店,ChIJa6f3KV2rQjQR2uSmEI3frxU,中山國中站出口,499.6190703035037
鶴茶樓- 鶴頂紅茶商店(忠孝復興店),ChIJ8WJJgNKrQjQRoC8uGCVNEQE,忠孝復興站出口4,316.1691779568257
Ten Ren's Tea,ChIJNxLfohipQjQRqfzp2Vum_uU,台北橋站出口,197.9095399648505
清心福全北投中和店 珍珠奶茶手搖飲專賣店,ChIJ7V744E6uQjQRvfAvoXXPo0k,新北投站出口2,529.878394841633
Oolong Tea Project,ChIJJ9ID_z-pQjQRT2NARHjjpVs,徐匯中學站出口2,158.66602932419173
Milksha Taipei Ruiguang,ChIJkcpqM4GsQjQRbIOnNqk-hMc,文德站出口2,1076.9118164969725
有料搖搖茶yoyocha-新北三峽店,ChIJhV6W_HcbaDQRtQdp92YdBO0,頂埔站出口2,5494.3361660598475
Ten Ren's Tea,ChIJTTSN_acCaDQR1K7bIRz_jw4,府中站出口3,177.9012712253268
儒記Rooji-雙連店,ChIJiW_p9VKpQjQRurqjNDAX25g,雙連站出口2,149.13641877760307
Poppy Charming Drinks,ChIJr2ITZoWpQjQRWLITI7rRu9E,台電大樓站出口3,56.70891436436166
50 Lan Tucheng Dingpu,ChIJrawH3-wcaDQRt1Q8miSlPqs,頂埔站出口2,490.9068880798245
漾果茶坊-新店北新總店,ChIJF7DEYpABaDQRt-KfFNiiARM,新店區公所站出口1,251.00316493923174
茶聚CHAGE內湖康寧店,ChIJzWUs6_6tQjQR0DMh5aZw020,內湖站出口1,459.1407624501406
Murphy deimi shop 莫非茶米鋪,ChIJuUSEA6SrQjQRagoLl3jcDvc,永春站出口4,112.4813614488533
萬波島嶼紅茶 淡水淡大店,ChIJVbYRCxmvQjQRNFhFCxFv8Xc,淡水站出口1,1046.4903361046274
谷得好好 紅茶專門-台北伊通店,ChIJ6y6ARPUDaDQRCfNZ6eZIOJ8,松江南京站出口6,114.69903452942121
CoCo都可 中正紀念堂店,ChIJoSg8sJWpQjQR9ALNMK1kTsc,中正紀念堂站出口3,424.91671856570855
閉著眼睛點Lucky Tea,ChIJ6furVNavQjQRR1WXZzutiS8,劍潭站出口1,190.81463283195532
Wanpo Tea Shop Taipei Hengyang,ChIJXYgv2QipQjQROtodb0lIC80,台大醫院站出口1,343.5143437050568
迷客夏Milksha 臺北大直店,ChIJa4UISQ6tQjQRzkPtOgIJWhM,大直站出口1,224.48134128827894
進發家 台北公館店,ChIJ7Q3BnACpQjQRgrcBHuxYsug,公館站出口1,106.78424526933765
回憶小時候汐止站前店,ChIJg_dZPrlTXTQRtCesgI154n4,南港展覽館站出口4,4614.981032973309
布鹿‧果漾新鮮式Blue deer(瑞光店),ChIJoRP3qWSsQjQRjcuwpV_11Sk,文德站出口2,984.5806417048022
Kebuke Technology Building,ChIJv4yKCAOrQjQRpMQnAUmOgZQ,科技大樓站出口,190.56015911421002
毛青茶室 Maochi Tea （原松江總店搬遷）,ChIJH5Wd5ImpQjQR9Z1SujIfbHk,南京三民站出口2,291.57280530182703
台味草仔奶茶,ChIJHXJU-HyvQjQRdexhH_aecCI,劍潭站出口1,150.6734676432049
Kebuke Luzhou Minzu,ChIJYd_BrQSpQjQR7w36Xe0N1m0,三民高中站出口2,531.1708948724704
沐慕茶飲,ChIJJTPKqWGrQjQRXdrFlquF_84,大安站出口6,279.55314056223136
IOU醇品茶道,ChIJJUOcT3WoQjQR4xkCVhzVY80,新莊站出口2,466.2594036800162
果霸茶 台北通化店,ChIJGWw6blurQjQRWpKmHtx0dcQ,信義安和站出口4,141.98972201922857
Tao Tao Tea,ChIJIddLTACpQjQRz6ommIYgbu8,中山站出口2,47.82381278433222
50 Lan,ChIJnynK9QipQjQRD1ewpf8_Y-8,西門站出口6,241.1423155687123
龍角 Dragon Horn 中山馬偕店《茶與咖啡的特色飲品》｜中山區飲料店｜中山區美食｜馬偕醫院美食｜自烘咖啡店 ｜飲料外送｜人氣飲品,ChIJqYUCwr2pQjQRNP0xoT66gWo,雙連站出口2,250.3389309552752
TRUEDAN Shilin Dabei Shop,ChIJBQzBNKWuQjQRzneJh-EIchE,士林站出口2,317.466113075703
50 Lan,ChIJnynK9QipQjQRUy6tUFop-p0,西門站出口1,60.091356828205846
Huangjin Bubble Tea,ChIJb22yusWrQjQRFj_ymKyFTk0,忠孝敦化站出口2,33.82951741052985
Kebuke,ChIJzfpsbHOpQjQRecwb2WROPBQ,台大醫院站出口4,143.5801538028229
Milksha Taipei Xihu,ChIJXwQ9QvetQjQRUQk_8PqJsTQ,西湖站出口1,263.2810848631748
泰讚了 thai like tea 公館店,ChIJpxbhBsupQjQR8v3U18_-sYg,公館站出口4,142.6525681413285
天仁茗茶 京站小碧潭店,ChIJfajCLhkCaDQRLXqxelEUIVw,小碧潭站出口1,102.36209321968886
Nap Tea New Taipei Lehua,ChIJ-xRHzJmpQjQRIlLnN43SSkU,頂溪站出口1,510.02291592791846
thirtea三十茶板橋江子翠店,ChIJwRYFTqepQjQRqDWN_cwsPmU,江子翠站出口4,145.76949112635288
清心福全新莊雙鳳店-珍珠奶茶手搖飲料專賣店,ChIJ-bx4eY6nQjQR_HeFc6yQGtk,丹鳳站出口1,601.358157862938
Co Co,ChIJA8Pf2mKoQjQROCrWahv3ajI,迴龍站出口3,976.5397733756918
功夫茶 KUNGFUTEA 龜山樂善店,ChIJ76vw9gynQjQRhVSiDJt67qI,迴龍站出口1,3251.57446157735
DrinkStore水雲朵台北復興店,ChIJW7U7BECrQjQR8mA0tpOl2_U,南京復興站出口7,108.10043860376645
功夫茶 KUNGFUTEA 新莊榮富店(榮富國小對面),ChIJxySX6LGpQjQRS-Udt6GBXJg,幸福站出口1,1216.162842114253
DaDaoChen Bubble Tea,ChIJD0t07hWpQjQRWQ-mV4ooUA8,北門站出口3,479.3383262146275
Kebuke Zhonghe Jingxin,ChIJB0vYd5UDaDQRI1D7nk4jfVw,南勢角站出口4,322.9514887485234
MACU Tea Songjiang Nanjing,ChIJx3ZYWlKpQjQR0Rz1xFiRPtU,松江南京站出口5,138.5472059743087
吳大牛焦糖茶飲 新店三民店,ChIJL8xtfP0DaDQRsxHit_Pph24,小碧潭站出口1,603.1549205706497
Milksha National Taiwan Normal University,ChIJ39xxFqOpQjQRrQuexo65duU,台電大樓站出口3,362.45694370913617
三良品茶.pingtea原創手作,ChIJnbQMTbmrQjQRet_CETVF2ic,松山站出口2,504.03780465903293
Comebuy,ChIJG9rOG3OpQjQRZ07IzwdpY4Y,台北車站M6,102.01937519769477
Nap Tea Taipei Ningxia,ChIJE6QyVRWpQjQR_G_VjzLW1bE,雙連站出口1,570.5902601339945
天仁茗茶 CHAFFEE 誠品南西店,ChIJWxJ4Jg2pQjQRflyqsAfz3LE,中山站出口1,38.92878677948148
Hua Da Milk Tea (Mega City Banqiao Store),ChIJDQ2mkhioQjQRrQQD1KECxPs,板橋站出口4,224.2314316464332
誠正茶苑 頂溪店 新北永和必喝手搖飲,ChIJBz_rYnupQjQRI6HEFPkak-E,頂溪站出口1,106.45581349314126
儒記Rooji-內湖店,ChIJVTN0Qv-tQjQR-qiyE_4NoFw,港墘站出口2,305.98007927414375
鶴茶樓- 鶴頂紅茶商店(中正寧波西店),ChIJKaJqkO2pQjQRRu4QOdTwmlc,中正紀念堂站出口2,174.4448472528331
鬍子茶Who's Tea - 台北林森店,ChIJ7VpjuLOpQjQRBVkKqiC7dJ8,善導寺站出口4,524.8690278589153
Ten Ren's Tea,ChIJ1Sg0iIOuQjQRxI1SbcRsN7A,明德站出口1,1278.536781608544
錨起來喝(台北晴光店),ChIJh6mw20SpQjQRwYbNXy6-G9A,中山國小站出口1,231.00847447331049
"喝茶坊-龍安店 黑糖珍珠奶茶手搖飲料,手搖杯專賣店(來店自取買五送一)玩具，盲盒，一番賞",ChIJn421uC6nQjQRJmi-2huQuCI,迴龍站出口3,806.8149631617028
山茗-三重文化北總店,ChIJF1ugt0epQjQR_Gwxb-NRcUI,台北橋站出口,408.70639677750336
50嵐 小南門店,ChIJ737xGaSpQjQR6NS-v-3Rj8o,小南門站出口2,328.9540166484653
COMEBUY 科技大樓店,ChIJo6jEOKSrQjQRyhYHcW6J8yc,科技大樓站出口,397.6500775518288
毛青茶室 Maochi Tea 新光三越A11館,ChIJD9NDv0mrQjQRy3Z0WU_mSbg,象山站出口1,402.24156731053586
CoCo都可 內湖成功店,ChIJ_1ayFY2sQjQRVYGEUy78Vg8,內湖站出口1,284.73089218131315
鮮茶道台北站前店,ChIJuTYiKgCpQjQROnNqFbsTif4,台北車站M6,92.36652812505787
Share Tea Nanyang (Original Tea Store),ChIJiyWCMHOpQjQR7ye_96cjAhI,台北車站M6,128.44295226116574
50Lan Tucheng ASE WeMall Shop,ChIJR-am9PodaDQRfFY3GTCqaQk,土城站出口3,515.424048760847
三分春色 台北大直店,ChIJsUIMMBWtQjQR-svXxeAOaoE,大直站出口1,220.94653544012724
翠米悠 Treviio,ChIJV9BoPWoDaDQRAP3utZRjsTQ,府中站出口1,421.8474557616376
Cha for tea,ChIJH7GIrGapQjQRDgNRBklUrI8,忠孝新生站出口1,307.0873500241644
清心福全士林陽明店珍珠奶茶手搖飲料專賣店,ChIJ4RAC2K-uQjQRLiwwAqfED-c,劍潭站出口1,178.25840893894755
樺達奶茶 板橋車站店,ChIJx7L0I9upQjQR2e3jZ5zgjkQ,板橋站出口3,104.18489757772075
UNOCHA Gongguan Shop,ChIJe9O8rxypQjQRIV0aNmcpn2s,公館站出口1,79.9882340811673
北投紅茶 永安市場,ChIJDwFPoOupQjQR-mEMPQEZClI,永安市場站出口,43.473683165331806
鶴茶樓- 鶴頂紅茶商店(新莊化成店),ChIJMwrLQ7ypQjQRbEI29XeGebQ,幸福站出口2,536.0220472029024
龜記茗品-中山晴光店,ChIJM5VtYJSpQjQRtOo977ZpVqI,中山國小站出口1,255.48239738325412
50嵐 士林捷運店,ChIJbTkXT6OuQjQRg7qi7eiogBQ,士林站出口1,20.549048378491623
麻古茶坊土城中央店,ChIJT7l0gkcdaDQREE49b1jBsIw,土城站出口1,450.0352770921233
Hechalou Tea Banqiao Xinpu,ChIJMfrXGJepQjQRSTKfeb4lVDs,新埔站出口1,54.02849902081822
cha For Tea TO GO,ChIJPe1tPFqlQjQR88s6R4Sea3E,淡水站出口1,725.5210191312283
木衛二 伊通鑄茶所,ChIJPxrHW2CpQjQR6yQ2q8fOMIU,松江南京站出口6,67.36806958291615
DrinkStore水雲朵內科洲子店-內湖特色茶飲|平價飲品|必喝手搖|外帶飲料店|外帶飲料推薦,ChIJo0ZxDZ6tQjQRrJTNdPO-Fyc,西湖站出口2,384.2530379766278
功夫茶 KUNGFUTEA 淡水北新店,ChIJ7wCpzlavQjQRcXLmAgnryOE,淡水站出口1,1308.3877992476826
TRUEDAN Zhongzheng Nanmen Shop,ChIJozNWtJ6pQjQRR0zsQUa-H48,中正紀念堂站出口3,54.888240625245096
茶與布朗 Tea&Brown 蘆洲長榮店,ChIJNS58g-OpQjQR5jdnWSOdF08,蘆洲站出口1,891.5169947974337
tc shop,ChIJMdlHJS-qQjQR5BfbVK3ZMKQ,科技大樓站出口,484.704121996521
Dejeng Oolong Tea #Taipei Gongguan Project,ChIJG6WUeLipQjQRgmJS_HxFV_I,公館站出口4,135.05151152181972
萬波島嶼紅茶土城裕民店,ChIJ53lWCcUDaDQR6Anfdv6v0o8,海山站出口3,296.95673074977475
歡喜紅茶冰-黑糖粉圓專賣店,ChIJPZN6JrypQjQR4JA1NncBMTI,三重國小站出口,474.26718845934187
Ching Shin Fu Chuan Tea Station,ChIJZ8Ugvp2vQjQRXc0GAq5ergY,竹圍站出口1,126.7253705383293
50 Lan,ChIJtzbYKcSrQjQRtysCgWduS4k,國父紀念館站出口1,264.90920996846455
龜記茗品-信義A11店（2樓空橋）,ChIJ47qGIParQjQRl-kG-1On4XQ,象山站出口1,445.2941628489161
Kebuke Ripe Black Tea Taipei Kaifeng Branch,ChIJRwchJe2pQjQRnFFh9_lj7Us,台北車站M5,245.7800971346941
清心福全三重集美店-珍珠奶茶手搖飲料專賣店,ChIJz42ifz2pQjQRZc3bYWnM3uk,三重站出口3,553.1314381684933
50嵐 頭前店,ChIJS7DiNHqoQjQRTREPQ90u-gw,幸福站出口1,611.2608696860644
ODD ONE OUT Dunnan Shop,ChIJOdHWx6yrQjQRnb88OVTWvxo,忠孝敦化站出口2,95.21604805769397
TRUEDAN Taipei Shipai Shop,ChIJUSmp8dqvQjQR918ePe3eMiU,石牌站出口1,189.61704800177804
Ten Ren's Tea,ChIJfcFQWIeuQjQRop51vljKPqU,明德站出口2,1558.588957246192
Hugdayday烈奶茶,ChIJh8ed_xKrQjQRNs-LCWTPkZw,忠孝復興站出口5,84.49963538145721
Macu Fruit Tea,ChIJk8LdVC6rQjQRC-NrXyDzp2U,國父紀念館站出口2,218.14533549739477
March moons,ChIJQ9Ho5VWrQjQRFCe-C-kRMxw,象山站出口1,425.50808972830094
Ching Shin Fu Chuan Tea Station,ChIJw_Qg73CoQjQRvGN3MIHEi7g,新莊站出口1,943.2905549700502
Me2 /MetooTEA,ChIJLVSnKnatQjQRx2OURF_COkA,昆陽站出口2,1406.2495381232745
梅子兔生活飲品專賣店(西門總店),ChIJNazWIAmpQjQRi9uumLT7DE8,西門站出口6,278.79356621161935
瀨戶茶舖,ChIJd5fPsWKpQjQRXjYuehrKniM,忠孝新生站出口4,353.2731500491575
Tenren Tea Zhongxiao Second Store,ChIJ3Q2etNqrQjQRfm-V54ItAfQ,忠孝敦化站出口8,88.03334651542413
功夫茶 KUNGFUTEA 中和遠東世紀店,ChIJT0Xn9S8DaDQRUt8M8gPx74A,橋和站出口,902.763331360062
Teaman SongShan,ChIJ0d9uO5-rQjQRAZT_L5gjaDY,後山埤站出口1,385.44264423285944
Ching Shin Fu Chuan Tea Station Taipei Da'an,ChIJwVbZN9KrQjQRovUUifC3QuI,大安站出口6,242.60093676215652
一品現泡茶-旗艦店,ChIJzRCGjsoCaDQRZ-ERXrAQjFQ,海山站出口3,332.2024419566456
施房茶舍信義遠百A13,ChIJ5TYlr7urQjQRPPUrKBcknlM,象山站出口1,450.4323737295701
檸夏鮮果茶飲《北投紅茶》,ChIJB9aYEY2vQjQRLpzrQQC7Jqg,北投站出口1,152.78599310308678
思茶MissingTea 台北錦州店,ChIJOe0-Xu6rQjQRQ5su29rFt9k,中山國中站出口,441.7208821570876
功夫茶 KUNGFUTEA 土城中央店,ChIJJ91dMloDaDQR2V_NuXs-wFg,海山站出口1,307.08285653374384
大茗本位製茶堂 土城裕民店,ChIJL_fYcwADaDQRcjD0r56pmOk,海山站出口3,113.96994157040986
TP Tea,ChIJXYY0FTA2aDQRG_E7o2XyJ_0,新埔民生站出口,495.77469519839735
莫方。茶｜點,ChIJ1XCL2T6pQjQRCpcLzsVCHQc,忠孝新生站出口1,95.85609181557228
大茗本位製茶堂-台北士林店,ChIJ2bQ3AUCvQjQR-9K8KEnfI2c,士林站出口1,24.027097722581914
Co Co,ChIJA8Pf2mKoQjQRgUzveaLj_Bs,丹鳳站出口2,515.7285432023658
武林茶文創人文茶飲坊/永和竹林店,ChIJc735hOupQjQRXYAwTx9P8q4,頂溪站出口1,436.7363587363861
方最茗品 台北濟南店,ChIJlQBYKiqpQjQRjF-dsapjxhw,忠孝新生站出口5,102.46927556208385
Truedan,ChIJw9UhC2GtQjQRperu-bJj7n4,西湖站出口2,390.9761534228395
清心福全淡水中山店-珍珠奶茶手搖專賣店,ChIJl0gNKW2lQjQRRw7tcukmYhc,淡水站出口1,747.7656946999771
Ten Ren's Tea Xinyi Branch,ChIJ91DXvterQjQRtBAQTuBHmnc,東門站出口4,17.219761871774097
Co Co,ChIJ98e2Hk-uQjQRONMUaasrAPc,新北投站出口2,440.01796692105165
Nap Tea Taipei Jiangnan,ChIJHRe2Wc6tQjQROFvVh47w6qY,港墘站出口1,373.6984471231312
小水牛生活飲品天祥店,ChIJlZbzII6nQjQRBCGzQjeHkbg,丹鳳站出口1,699.0542049881699
紅茶巴士 Black Tea Bus - 土城中央站/飲料店/珍珠奶茶,ChIJoY1zvw4daDQRz5WfearHeo0,永寧站出口4,366.501881175474
武林茶文創人文茶飲坊/東區地下街店,ChIJHdiV8purQjQR_v8G-HDM5JQ,忠孝復興站出口4,45.305223425197816
武林茶文創人文茶飲坊/板橋四維旗艦店|板橋熱門飲料|特色茶飲|必喝飲料|板橋人氣茶飲|推薦手搖|在地推薦飲料|新埔捷運站手搖飲|捷運新埔民生站手搖飲,ChIJd3_t9sqpQjQRrcI4HYvcw5w,新埔民生站出口,211.7730991281183
功夫茶 KUNGFUTEA 板橋國慶店,ChIJEaq__ZUDaDQRzdtDBinYWRY,亞東醫院站出口3,1073.5037185021745
MACU Tea Xinyi,ChIJxVmqY9OrQjQRhm-oy9laCGg,大安站出口3,64.72889175453689
抿茶 min cha 中山興安店,ChIJV7Dzl6yrQjQRvtl1DSkzMYI,南京復興站出口1,412.7064432532688
Lin San Tea Institute Linkou Chang Gung Shop,ChIJse_KoIinQjQRYO5cgOaPF0E,迴龍站出口1,5907.554065588303
有料搖搖茶yoyocha,ChIJOZcwZMqpQjQR0vM1K1I_9Qc,台北車站M5,348.6400174207573
